"unit","time","first_treat","y"
102,3,4,5
102,4,4,1
102,5,4,2
103,1,4,1
103,2,4,4
103,3,4,2
103,4,4,3
103,5,4,4
104,1,4,0
104,2,4,1
104,3,4,1
104,4,4,1
104,5,4,2
105,1,4,1
105,2,4,2
105,3,4,0
105,4,4,2
105,5,4,2
106,1,3,2
106,2,3,0
106,3,3,3
106,4,3,1
106,5,3,0
107,1,4,2
107,2,4,0
107,3,4,0
107,4,4,1
107,5,4,0
108,1,0,1
108,2,0,3
108,3,0,2
108,4,0,3
108,5,0,1
109,1,4,1
109,2,4,0
109,3,4,1
109,4,4,1
109,5,4,2
110,1,4,1
110,2,4,0
110,3,4,5
110,4,4,1
110,5,4,5
111,1,4,2
111,2,4,0
111,3,4,2
111,4,4,2
111,5,4,2
112,1,4,0
112,2,4,0
112,3,4,1
112,4,4,1
112,5,4,2
113,1,0,4
113,2,0,0
113,3,0,2
113,4,0,4
113,5,0,0
114,1,0,1
114,2,0,2
114,3,0,1
114,4,0,0
114,5,0,1
115,1,4,3
115,2,4,0
115,3,4,2
115,4,4,3
115,5,4,0
116,1,0,0
116,2,0,2
116,3,0,4
116,4,0,1
116,5,0,3
117,1,3,3
117,2,3,3
117,3,3,2
117,4,3,4
117,5,3,4
118,1,3,1
118,2,3,1
118,3,3,3
118,4,3,1
118,5,3,4
119,1,0,3
119,2,0,3
119,3,0,2
119,4,0,0
119,5,0,5
120,1,4,1
120,2,4,1
120,3,4,2
120,4,4,1
120,5,4,0
121,1,4,0
121,2,4,2
121,3,4,0
121,4,4,1
121,5,4,4
122,1,3,0
122,2,3,1
122,3,3,2
122,4,3,0
122,5,3,5
123,1,3,1
123,2,3,1
123,3,3,1
123,4,3,4
123,5,3,4
124,1,4,2
124,2,4,2
124,3,4,2
124,4,4,0
124,5,4,1
125,1,0,2
125,2,0,2
125,3,0,1
125,4,0,2
125,5,0,1
126,1,3,1
126,2,3,0
126,3,3,2
126,4,3,1
126,5,3,2
127,1,4,1
127,2,4,1
127,3,4,1
127,4,4,1
127,5,4,1
128,1,3,0
128,2,3,1
128,3,3,1
128,4,3,6
128,5,3,3
129,1,0,1
129,2,0,1
129,3,0,0
129,4,0,3
129,5,0,3
130,1,0,2
130,2,0,0
130,3,0,0
130,4,0,1
130,5,0,3
131,1,4,2
131,2,4,2
131,3,4,3
131,4,4,0
131,5,4,1
132,1,4,1
132,2,4,0
132,3,4,1
132,4,4,1
132,5,4,4
133,1,3,1
133,2,3,0
133,3,3,0
133,4,3,2
133,5,3,3
134,1,0,0
134,2,0,2
134,3,0,2
134,4,0,1
134,5,0,1
135,1,4,2
135,2,4,3
135,3,4,1
135,4,4,1
135,5,4,1
136,1,3,0
136,2,3,1
136,3,3,3
136,4,3,4
136,5,3,2
137,1,0,1
137,2,0,1
137,3,0,1
137,4,0,0
137,5,0,5
138,1,0,1
138,2,0,3
138,3,0,1
138,4,0,1
138,5,0,1
139,1,4,1
139,2,4,2
139,3,4,5
139,4,4,2
139,5,4,4
140,1,0,1
140,2,0,3
140,3,0,2
140,4,0,2
140,5,0,2
141,1,4,1
141,2,4,2
141,3,4,1
141,4,4,1
141,5,4,0
142,1,3,1
142,2,3,2
142,3,3,5
142,4,3,0
142,5,3,3
143,1,3,1
143,2,3,3
143,3,3,0
143,4,3,4
143,5,3,2
144,1,4,0
144,2,4,0
144,3,4,2
144,4,4,3
144,5,4,4
145,1,4,0
145,2,4,2
145,3,4,1
145,4,4,2
145,5,4,3
146,1,4,0
146,2,4,2
146,3,4,2
146,4,4,2
146,5,4,1
147,1,4,0
147,2,4,3
147,3,4,0
147,4,4,0
147,5,4,2
148,1,4,4
148,2,4,1
148,3,4,1
148,4,4,0
148,5,4,3
149,1,0,0
149,2,0,1
149,3,0,2
149,4,0,2
149,5,0,1
150,1,0,0
150,2,0,1
150,3,0,1
150,4,0,1
150,5,0,3
151,1,0,0
151,2,0,2
151,3,0,1
151,4,0,0
151,5,0,1
152,1,4,0
152,2,4,3
152,3,4,0
152,4,4,3
152,5,4,1
153,1,0,0
153,2,0,1
153,3,0,2
153,4,0,0
153,5,0,1
154,1,3,3
154,2,3,1
154,3,3,2
154,4,3,4
154,5,3,2
155,1,3,1
155,2,3,3
155,3,3,3
155,4,3,1
155,5,3,2
156,1,0,2
156,2,0,0
156,3,0,1
156,4,0,1
156,5,0,2
157,1,3,0
157,2,3,4
157,3,3,1
157,4,3,0
157,5,3,2
158,1,4,1
158,2,4,3
158,3,4,3
158,4,4,3
158,5,4,3
159,1,3,1
159,2,3,1
159,3,3,1
159,4,3,1
159,5,3,3
160,1,0,3
160,2,0,2
160,3,0,1
160,4,0,0
160,5,0,4
161,1,3,3
161,2,3,2
161,3,3,2
161,4,3,2
161,5,3,1
162,1,4,0
162,2,4,0
162,3,4,1
162,4,4,6
162,5,4,2
163,1,0,0
163,2,0,3
163,3,0,6
163,4,0,1
163,5,0,1
164,1,0,3
164,2,0,2
164,3,0,2
164,4,0,0
164,5,0,1
165,1,4,3
165,2,4,3
165,3,4,2
165,4,4,4
165,5,4,0
166,1,4,3
166,2,4,1
166,3,4,1
166,4,4,1
166,5,4,1
167,1,0,2
167,2,0,1
167,3,0,1
167,4,0,1
167,5,0,0
168,1,3,0
168,2,3,2
168,3,3,3
168,4,3,2
168,5,3,1
169,1,3,2
169,2,3,0
169,3,3,1
169,4,3,0
169,5,3,3
170,1,4,1
170,2,4,0
170,3,4,0
170,4,4,5
170,5,4,3
171,1,3,0
171,2,3,0
171,3,3,1
171,4,3,3
171,5,3,2
172,1,3,0
172,2,3,2
172,3,3,2
172,4,3,2
172,5,3,2
173,1,0,1
173,2,0,2
173,3,0,0
173,4,0,0
173,5,0,0
174,1,3,1
174,2,3,0
174,3,3,1
174,4,3,3
174,5,3,2
175,1,0,0
175,2,0,2
175,3,0,2
175,4,0,0
175,5,0,1
176,1,0,0
176,2,0,1
176,3,0,2
176,4,0,0
176,5,0,0
177,1,3,0
177,2,3,3
177,3,3,4
177,4,3,3
177,5,3,5
178,1,3,1
178,2,3,2
178,3,3,1
178,4,3,5
178,5,3,1
179,1,3,1
179,2,3,3
179,3,3,2
179,4,3,3
179,5,3,2
180,1,0,1
180,2,0,1
180,3,0,1
180,4,0,0
180,5,0,3
181,1,4,2
181,2,4,1
181,3,4,1
181,4,4,3
181,5,4,2
182,1,3,0
182,2,3,0
182,3,3,2
182,4,3,0
182,5,3,4
183,1,3,3
183,2,3,1
183,3,3,1
183,4,3,1
183,5,3,1
184,1,3,0
184,2,3,0
184,3,3,2
184,4,3,2
184,5,3,3
185,1,0,2
185,2,0,2
185,3,0,1
185,4,0,2
185,5,0,1
186,1,3,2
186,2,3,0
186,3,3,1
186,4,3,3
186,5,3,1
187,1,3,2
187,2,3,0
187,3,3,3
187,4,3,1
187,5,3,3
188,1,4,1
188,2,4,1
188,3,4,0
188,4,4,3
188,5,4,5
189,1,0,0
189,2,0,0
189,3,0,3
189,4,0,2
189,5,0,0
190,1,3,0
190,2,3,2
190,3,3,1
190,4,3,3
190,5,3,4
191,1,4,2
191,2,4,1
191,3,4,2
191,4,4,2
191,5,4,0
192,1,0,0
192,2,0,2
192,3,0,4
192,4,0,1
192,5,0,0
193,1,3,3
193,2,3,0
193,3,3,3
193,4,3,3
193,5,3,3
194,1,0,2
194,2,0,2
194,3,0,3
194,4,0,0
194,5,0,0
195,1,0,2
195,2,0,1
195,3,0,0
195,4,0,0
195,5,0,1
196,1,0,2
196,2,0,1
196,3,0,2
196,4,0,0
196,5,0,1
197,1,4,0
197,2,4,0
197,3,4,1
197,4,4,3
197,5,4,2
198,1,3,2
198,2,3,2
198,3,3,3
198,4,3,3
198,5,3,1
199,1,3,2
199,2,3,0
199,3,3,3
199,4,3,3
199,5,3,5
200,1,0,0
200,2,0,1
200,3,0,0
200,4,0,0
200,5,0,4
201,1,4,0
201,2,4,2
201,3,4,1
201,4,4,1
201,5,4,3
202,1,3,2
202,2,3,1
202,3,3,3
202,4,3,1
202,5,3,4
203,1,4,0
203,2,4,0
203,3,4,0
203,4,4,3
203,5,4,5
204,1,3,2
204,2,3,3
204,3,3,1
204,4,3,3
204,5,3,7
205,1,3,0
205,2,3,0
205,3,3,3
205,4,3,0
205,5,3,3
206,1,4,0
206,2,4,1
206,3,4,1
206,4,4,0
206,5,4,1
207,1,0,2
207,2,0,1
207,3,0,2
207,4,0,3
207,5,0,4
208,1,0,2
208,2,0,2
208,3,0,1
208,4,0,3
208,5,0,3
209,1,3,2
209,2,3,1
209,3,3,2
209,4,3,0
209,5,3,5
210,1,3,2
210,2,3,1
210,3,3,4
210,4,3,4
210,5,3,4
211,1,3,0
211,2,3,1
211,3,3,1
211,4,3,2
211,5,3,3
212,1,0,1
212,2,0,1
212,3,0,1
212,4,0,1
212,5,0,3
213,1,0,1
213,2,0,1
213,3,0,0
213,4,0,1
213,5,0,0
214,1,0,3
214,2,0,3
214,3,0,2
214,4,0,1
214,5,0,1
215,1,3,0
215,2,3,1
215,3,3,3
215,4,3,1
215,5,3,2
216,1,4,0
216,2,4,0
216,3,4,4
216,4,4,4
216,5,4,2
217,1,3,2
217,2,3,1
217,3,3,2
217,4,3,2
217,5,3,1
218,1,3,3
218,2,3,1
218,3,3,1
218,4,3,2
218,5,3,3
219,1,0,3
219,2,0,1
219,3,0,3
219,4,0,0
219,5,0,0
220,1,3,1
220,2,3,1
220,3,3,1
220,4,3,1
220,5,3,4
221,1,3,0
221,2,3,1
221,3,3,4
221,4,3,3
221,5,3,2
222,1,3,0
222,2,3,1
222,3,3,1
222,4,3,3
222,5,3,2
223,1,0,0
223,2,0,1
223,3,0,1
223,4,0,2
223,5,0,1
224,1,0,1
224,2,0,4
224,3,0,1
224,4,0,0
224,5,0,2
225,1,4,1
225,2,4,1
225,3,4,0
225,4,4,1
225,5,4,1
226,1,0,1
226,2,0,1
226,3,0,2
226,4,0,3
226,5,0,1
227,1,3,3
227,2,3,2
227,3,3,5
227,4,3,2
227,5,3,1
228,1,4,3
228,2,4,1
228,3,4,0
228,4,4,2
228,5,4,1
229,1,3,2
229,2,3,3
229,3,3,2
229,4,3,5
229,5,3,1
230,1,4,1
230,2,4,2
230,3,4,3
230,4,4,1
230,5,4,0
231,1,4,1
231,2,4,0
231,3,4,0
231,4,4,2
231,5,4,1
232,1,4,0
232,2,4,0
232,3,4,0
232,4,4,2
232,5,4,2
233,1,0,0
233,2,0,1
233,3,0,2
233,4,0,2
233,5,0,4
234,1,4,3
234,2,4,4
234,3,4,1
234,4,4,2
234,5,4,0
235,1,0,1
235,2,0,0
235,3,0,1
235,4,0,2
235,5,0,1
236,1,3,1
236,2,3,2
236,3,3,1
236,4,3,3
236,5,3,1
237,1,3,1
237,2,3,2
237,3,3,1
237,4,3,1
237,5,3,2
238,1,0,0
238,2,0,1
238,3,0,2
238,4,0,4
238,5,0,0
239,1,4,0
239,2,4,1
239,3,4,1
239,4,4,0
239,5,4,0
240,1,3,0
240,2,3,0
240,3,3,1
240,4,3,0
240,5,3,1
241,1,3,0
241,2,3,0
241,3,3,2
241,4,3,3
241,5,3,3
242,1,4,1
242,2,4,2
242,3,4,3
242,4,4,2
242,5,4,3
243,1,3,1
243,2,3,1
243,3,3,3
243,4,3,4
243,5,3,3
244,1,3,0
244,2,3,2
244,3,3,3
244,4,3,4
244,5,3,1
245,1,0,0
245,2,0,1
245,3,0,1
245,4,0,0
245,5,0,2
246,1,0,1
246,2,0,3
246,3,0,0
246,4,0,1
246,5,0,1
247,1,0,1
247,2,0,0
247,3,0,2
247,4,0,2
247,5,0,2
248,1,0,1
248,2,0,2
248,3,0,2
248,4,0,1
248,5,0,1
249,1,4,1
249,2,4,3
249,3,4,2
249,4,4,3
249,5,4,4
250,1,0,1
250,2,0,1
250,3,0,3
250,4,0,0
250,5,0,3
251,1,3,1
251,2,3,0
251,3,3,0
251,4,3,2
251,5,3,1
252,1,0,1
252,2,0,0
252,3,0,2
252,4,0,1
252,5,0,2
253,1,4,4
253,2,4,2
253,3,4,1
253,4,4,2
253,5,4,1
254,1,4,2
254,2,4,3
254,3,4,1
254,4,4,3
254,5,4,1
255,1,4,1
255,2,4,0
255,3,4,0
255,4,4,3
255,5,4,4
256,1,4,0
256,2,4,0
256,3,4,2
256,4,4,3
256,5,4,5
257,1,0,2
257,2,0,1
257,3,0,0
257,4,0,3
257,5,0,1
258,1,4,1
258,2,4,1
258,3,4,2
258,4,4,5
258,5,4,2
259,1,3,0
259,2,3,1
259,3,3,3
259,4,3,1
259,5,3,2
260,1,0,1
260,2,0,1
260,3,0,0
260,4,0,0
260,5,0,1
261,1,4,1
261,2,4,1
261,3,4,3
261,4,4,2
261,5,4,0
262,1,3,3
262,2,3,1
262,3,3,1
262,4,3,2
262,5,3,0
263,1,3,0
263,2,3,1
263,3,3,2
263,4,3,3
263,5,3,2
264,1,4,2
264,2,4,1
264,3,4,2
264,4,4,3
264,5,4,1
265,1,0,1
265,2,0,0
265,3,0,0
265,4,0,4
265,5,0,0
266,1,4,0
266,2,4,1
266,3,4,1
266,4,4,2
266,5,4,2
267,1,0,1
267,2,0,3
267,3,0,1
267,4,0,0
267,5,0,5
268,1,4,2
268,2,4,1
268,3,4,0
268,4,4,2
268,5,4,2
269,1,3,0
269,2,3,0
269,3,3,6
269,4,3,2
269,5,3,5
270,1,4,0
270,2,4,1
270,3,4,2
270,4,4,0
270,5,4,3
271,1,4,1
271,2,4,2
271,3,4,2
271,4,4,6
271,5,4,2
272,1,4,0
272,2,4,0
272,3,4,0
272,4,4,0
272,5,4,2
273,1,4,1
273,2,4,2
273,3,4,3
273,4,4,0
273,5,4,2
274,1,0,0
274,2,0,2
274,3,0,1
274,4,0,1
274,5,0,2
275,1,4,2
275,2,4,0
275,3,4,1
275,4,4,1
275,5,4,3
276,1,4,3
276,2,4,2
276,3,4,2
276,4,4,2
276,5,4,3
277,1,0,0
277,2,0,4
277,3,0,0
277,4,0,0
277,5,0,2
278,1,3,1
278,2,3,3
278,3,3,1
278,4,3,3
278,5,3,3
279,1,0,0
279,2,0,1
279,3,0,1
279,4,0,2
279,5,0,1
280,1,3,1
280,2,3,2
280,3,3,0
280,4,3,2
280,5,3,1
281,1,4,5
281,2,4,0
281,3,4,5
281,4,4,3
281,5,4,1
282,1,0,2
282,2,0,2
282,3,0,0
282,4,0,2
282,5,0,0
283,1,4,1
283,2,4,3
283,3,4,2
283,4,4,4
283,5,4,5
284,1,3,1
284,2,3,2
284,3,3,4
284,4,3,4
284,5,3,2
285,1,0,0
285,2,0,3
285,3,0,0
285,4,0,1
285,5,0,3
286,1,3,1
286,2,3,1
286,3,3,2
286,4,3,3
286,5,3,5
287,1,0,1
287,2,0,0
287,3,0,3
287,4,0,0
287,5,0,0
288,1,0,0
288,2,0,0
288,3,0,0
288,4,0,3
288,5,0,1
289,1,0,2
289,2,0,1
289,3,0,1
289,4,0,3
289,5,0,1
290,1,4,1
290,2,4,2
290,3,4,1
290,4,4,3
290,5,4,2
291,1,0,0
291,2,0,0
291,3,0,1
291,4,0,1
291,5,0,1
292,1,3,1
292,2,3,1
292,3,3,2
292,4,3,1
292,5,3,1
293,1,3,2
293,2,3,3
293,3,3,4
293,4,3,2
293,5,3,1
294,1,4,4
294,2,4,0
294,3,4,0
294,4,4,2
294,5,4,1
295,1,3,1
295,2,3,1
295,3,3,1
295,4,3,1
295,5,3,2
296,1,3,3
296,2,3,5
296,3,3,1
296,4,3,1
296,5,3,5
297,1,3,3
297,2,3,1
297,3,3,1
297,4,3,1
297,5,3,3
298,1,0,1
298,2,0,1
298,3,0,1
298,4,0,3
298,5,0,2
299,1,0,3
299,2,0,3
299,3,0,1
299,4,0,0
299,5,0,0
300,1,3,0
300,2,3,0
300,3,3,5
300,4,3,0
300,5,3,2
